ticker,day,close
JNJ,437,137.3635
JNJ,438,139.4999
JNJ,439,138.6989
JNJ,440,139.8639
JNJ,441,141.3725
JNJ,442,141.6370
JNJ,443,141.9398
JNJ,444,140.8423
JNJ,445,140.5060
JNJ,446,140.6581
JNJ,447,142.8101
JNJ,448,140.2230
JNJ,449,139.4408
JNJ,450,140.6290
JNJ,451,141.9129
JNJ,452,141.6887
JNJ,453,141.7646
JNJ,454,140.1883
JNJ,455,142.4390
JNJ,456,142.0990
JNJ,457,141.9221
JNJ,458,144.0043
JNJ,459,141.5158
JNJ,460,143.1105
JNJ,461,142.4242
JNJ,462,144.2116
JNJ,463,146.4656
JNJ,464,147.1830
JNJ,465,146.4022
JNJ,466,147.9790
JNJ,467,147.4513
JNJ,468,150.1348
JNJ,469,149.0862
JNJ,470,150.3861
JNJ,471,149.5684
JNJ,472,150.0000
JNJ,473,151.0731
JNJ,474,152.9654
JNJ,475,153.4409
JNJ,476,152.7132
JNJ,477,149.8141
JNJ,478,149.7171
JNJ,479,147.3615
JNJ,480,145.3471
JNJ,481,146.3592
JNJ,482,145.0092
JNJ,483,145.5562
JNJ,484,146.0204
JNJ,485,144.3932
JNJ,486,143.6842
JNJ,487,143.5142
JNJ,488,144.7436
JNJ,489,146.5337
JNJ,490,145.9842
JNJ,491,146.1615
JNJ,492,145.7037
JNJ,493,145.1676
JNJ,494,145.5933
JNJ,495,148.4368
JNJ,496,148.5330
JNJ,497,149.4751
JNJ,498,149.2415
JNJ,499,150.4932
JNJ,500,152.7796
JNJ,501,152.2355
JNJ,502,156.0043
JNJ,503,154.7719
JNJ,504,156.0157
SPY,0,450.0000
SPY,1,447.7329
SPY,2,449.5602
SPY,3,448.8811
SPY,4,451.5407
SPY,5,452.6580
SPY,6,460.6864
SPY,7,461.1082
SPY,8,461.1242
SPY,9,462.5735
SPY,10,463.2632
SPY,11,461.1037
SPY,12,457.0664
SPY,13,455.6514
SPY,14,456.2873
SPY,15,453.7329
SPY,16,450.2629
SPY,17,447.4341
SPY,18,443.6876
SPY,19,442.2424
SPY,20,443.5831
SPY,21,444.1576
SPY,22,442.4277
SPY,23,442.9892
SPY,24,449.9179
SPY,25,447.3724
SPY,26,446.7027
SPY,27,443.4065
SPY,28,451.6173
SPY,29,447.5446
SPY,30,447.0165
SPY,31,455.9448
SPY,32,456.6407
SPY,33,453.7244
SPY,34,457.4366
SPY,35,446.6028
SPY,36,449.8712
SPY,37,452.1255
SPY,38,458.9989
SPY,39,456.0570
SPY,40,447.4298
SPY,41,439.5460
SPY,42,441.4404
SPY,43,446.2616
SPY,44,443.1462
SPY,45,446.3228
SPY,46,449.0994
SPY,47,444.7448
SPY,48,446.2415
SPY,49,441.0065
SPY,50,439.6124
SPY,51,442.4914
SPY,52,447.6997
SPY,53,453.2748
SPY,54,459.4748
SPY,55,461.1543
SPY,56,461.7012
SPY,57,460.9392
SPY,58,462.6281
SPY,59,461.7938
SPY,60,465.1376
SPY,61,468.7705
SPY,62,470.1435
SPY,63,472.8277
SPY,64,475.1460
SPY,65,467.6571
SPY,66,461.0729
SPY,67,464.1972
SPY,68,469.0150
SPY,69,457.2674
SPY,70,463.0044
SPY,71,458.2690
SPY,72,460.7368
SPY,73,456.7235
SPY,74,458.5219
SPY,75,459.6007
SPY,76,465.7640
SPY,77,467.6411
SPY,78,462.4327
SPY,79,465.5670
SPY,80,473.8386
SPY,81,476.4417
SPY,82,475.7111
SPY,83,473.2509
SPY,84,464.6584
SPY,85,459.6615
SPY,86,456.1248
SPY,87,458.2560
SPY,88,466.1460
SPY,89,467.3678
SPY,90,459.2255
SPY,91,452.8068
SPY,92,456.2723
SPY,93,455.5753
SPY,94,449.6054
SPY,95,453.1843
SPY,96,445.0428
SPY,97,445.5850
SPY,98,444.3531
SPY,99,443.1139
SPY,100,435.4442
SPY,101,438.5193
SPY,102,438.8665
SPY,103,433.4837
SPY,104,431.2360
SPY,105,427.1918
SPY,106,430.6229
SPY,107,430.8063
SPY,108,433.5811
SPY,109,435.8108
SPY,110,437.3276
SPY,111,426.8285
SPY,112,420.2152
SPY,113,421.8654
SPY,114,425.0180
SPY,115,424.9909
SPY,116,422.4533
SPY,117,413.8986
SPY,118,411.7934
SPY,119,411.5531
SPY,120,406.2017
SPY,121,404.1299
SPY,122,403.3458
SPY,123,407.7553
SPY,124,399.6468
SPY,125,401.7938
SPY,126,406.2123
SPY,127,408.1301
SPY,128,408.4637
SPY,129,413.1220
SPY,130,409.6865
SPY,131,413.7102
SPY,132,408.8656
SPY,133,411.0428
SPY,134,412.8585
SPY,135,416.2431
SPY,136,415.2180
SPY,137,416.0301
SPY,138,408.1933
SPY,139,410.1999
SPY,140,409.4551
SPY,141,418.5303
SPY,142,427.4719
SPY,143,432.0376
SPY,144,423.8885
SPY,145,419.5188
SPY,146,415.0899
SPY,147,416.9564
SPY,148,411.8516
SPY,149,401.3965
SPY,150,397.0034
SPY,151,403.2225
SPY,152,400.8322
SPY,153,407.0089
SPY,154,407.1851
SPY,155,408.4259
SPY,156,413.8467
SPY,157,414.8485
SPY,158,411.7764
SPY,159,406.2206
SPY,160,407.8256
SPY,161,408.3721
SPY,162,408.1049
SPY,163,406.9594
SPY,164,404.1056
SPY,165,402.8785
SPY,166,411.2492
SPY,167,413.2458
SPY,168,412.8780
SPY,169,411.4256
SPY,170,408.4592
SPY,171,408.4468
SPY,172,404.8943
SPY,173,402.9698
SPY,174,406.3714
SPY,175,403.4639
SPY,176,404.2922
SPY,177,408.5583
SPY,178,407.1977
SPY,179,406.5786
SPY,180,411.4899
SPY,181,412.1853
SPY,182,407.2127
SPY,183,412.5205
SPY,184,420.4418
SPY,185,417.9100
SPY,186,420.4882
SPY,187,423.5792
SPY,188,422.1426
SPY,189,420.4464
SPY,190,421.1777
SPY,191,422.3847
SPY,192,428.4808
SPY,193,433.2860
SPY,194,419.3041
SPY,195,420.3442
SPY,196,411.0145
SPY,197,410.5607
SPY,198,407.8483
SPY,199,414.2405
SPY,200,417.9726
SPY,201,412.3953
SPY,202,413.2543
SPY,203,400.8906
SPY,204,401.8123
SPY,205,401.8366
SPY,206,396.6922
SPY,207,398.9562
SPY,208,401.0922
SPY,209,402.3921
SPY,210,401.6311
SPY,211,405.0844
SPY,212,409.1472
SPY,213,410.3013
SPY,214,410.5531
SPY,215,412.5365
SPY,216,411.9020
SPY,217,400.2147
SPY,218,401.2681
SPY,219,392.6939
SPY,220,396.8847
SPY,221,394.9025
SPY,222,391.5418
SPY,223,398.4629
SPY,224,404.7508
SPY,225,404.0108
SPY,226,404.9600
SPY,227,404.2398
SPY,228,401.5691
SPY,229,401.8402
SPY,230,406.3349
SPY,231,405.7520
SPY,232,410.5050
SPY,233,408.8243
SPY,234,409.7343
SPY,235,410.8102
SPY,236,410.0165
SPY,237,418.2899
SPY,238,422.6360
SPY,239,419.7203
SPY,240,417.7828
SPY,241,416.1763
SPY,242,424.0571
SPY,243,427.9923
SPY,244,434.6951
SPY,245,429.2845
SPY,246,427.6245
SPY,247,435.8553
SPY,248,434.8267
SPY,249,432.2667
SPY,250,427.8247
SPY,251,428.9776
SPY,252,427.1260
SPY,253,428.0676
SPY,254,420.1502
SPY,255,420.8087
SPY,256,422.9249
SPY,257,425.6846
SPY,258,424.9282
SPY,259,422.5608
SPY,260,418.2906
SPY,261,412.7904
SPY,262,408.6417
SPY,263,408.3685
SPY,264,403.0806
SPY,265,397.4933
SPY,266,392.8990
SPY,267,397.3778
SPY,268,401.7629
SPY,269,401.2452
SPY,270,400.9894
SPY,271,407.5335
SPY,272,401.1399
SPY,273,403.5621
SPY,274,401.1104
SPY,275,396.5979
SPY,276,393.3962
SPY,277,394.4019
SPY,278,396.7641
SPY,279,396.3747
SPY,280,395.2434
SPY,281,391.6029
SPY,282,387.6538
SPY,283,386.3900
SPY,284,375.7425
SPY,285,378.0376
SPY,286,375.1298
SPY,287,371.1548
SPY,288,370.7585
SPY,289,368.1596
SPY,290,365.1431
SPY,291,363.8608
SPY,292,361.1986
SPY,293,366.6529
SPY,294,359.5377
SPY,295,360.3195
SPY,296,360.6547
SPY,297,358.2125
SPY,298,351.6360
SPY,299,350.7731
SPY,300,344.4005
SPY,301,340.8119
SPY,302,338.2195
SPY,303,340.8190
SPY,304,342.0126
SPY,305,341.8285
SPY,306,343.3555
SPY,307,344.4199
SPY,308,340.4165
SPY,309,340.3448
SPY,310,339.8198
SPY,311,343.9102
SPY,312,343.4166
SPY,313,341.9102
SPY,314,346.3931
SPY,315,340.4184
SPY,316,338.0379
SPY,317,334.6306
SPY,318,336.0801
SPY,319,330.5070
SPY,320,329.0147
SPY,321,323.9969
SPY,322,321.9008
SPY,323,318.7722
SPY,324,311.3163
SPY,325,310.3969
SPY,326,306.8745
SPY,327,306.6017
SPY,328,305.5788
SPY,329,307.3200
SPY,330,304.8530
SPY,331,303.8687
SPY,332,303.0713
SPY,333,304.6885
SPY,334,304.5741
SPY,335,303.0521
SPY,336,303.4636
SPY,337,302.9568
SPY,338,297.2627
SPY,339,298.3798
SPY,340,299.1860
SPY,341,300.7087
SPY,342,300.4280
SPY,343,302.4799
SPY,344,301.1810
SPY,345,301.5924
SPY,346,296.0030
SPY,347,293.9017
SPY,348,292.6212
SPY,349,293.6102
SPY,350,295.7038
SPY,351,294.2799
SPY,352,296.9904
SPY,353,299.6329
SPY,354,300.8210
SPY,355,304.8087
SPY,356,305.2565
SPY,357,307.1652
SPY,358,312.8350
SPY,359,310.5052
SPY,360,310.4976
SPY,361,313.1617
SPY,362,314.8983
SPY,363,315.1323
SPY,364,316.0995
SPY,365,314.0511
SPY,366,311.3843
SPY,367,309.5670
SPY,368,311.5388
SPY,369,318.0455
SPY,370,313.4103
SPY,371,312.3141
SPY,372,314.4443
SPY,373,310.6056
SPY,374,309.7493
SPY,375,309.9353
SPY,376,305.4967
SPY,377,305.3079
SPY,378,306.8192
SPY,379,304.0436
SPY,380,299.4447
SPY,381,304.4245
SPY,382,309.1865
SPY,383,314.3293
SPY,384,309.3166
SPY,385,313.3742
SPY,386,317.9788
SPY,387,322.2716
SPY,388,323.4083
SPY,389,322.3034
SPY,390,327.3306
SPY,391,327.1917
SPY,392,330.3207
SPY,393,327.8363
SPY,394,333.2741
SPY,395,342.0259
SPY,396,336.2864
SPY,397,338.2192
SPY,398,334.5599
SPY,399,334.8389
SPY,400,331.9231
SPY,401,328.0546
SPY,402,327.2529
SPY,403,323.4457
SPY,404,321.5419
SPY,405,327.4161
SPY,406,321.8738
SPY,407,321.8967
SPY,408,322.3630
SPY,409,322.8376
SPY,410,318.4053
SPY,411,312.0921
SPY,412,311.7798
SPY,413,310.8994
SPY,414,313.9215
SPY,415,315.4807
SPY,416,321.4347
SPY,417,321.0862
SPY,418,327.6243
SPY,419,331.8360
SPY,420,330.7255
SPY,421,332.1338
SPY,422,334.3805
SPY,423,332.5646
SPY,424,336.5007
SPY,425,337.1098
SPY,426,330.5377
SPY,427,329.5754
SPY,428,335.2586
SPY,429,336.0414
SPY,430,337.5888
SPY,431,338.1278
SPY,432,343.2496
SPY,433,343.6666
SPY,434,340.6859
SPY,435,340.0572
SPY,436,333.1753
SPY,437,332.7441
SPY,438,339.2331
SPY,439,336.5784
SPY,440,339.1158
SPY,441,339.3714
SPY,442,341.5915
SPY,443,342.3294
SPY,444,337.8163
SPY,445,335.1814
SPY,446,338.1348
SPY,447,341.1107
SPY,448,339.7669
SPY,449,338.6066
SPY,450,342.2783
SPY,451,345.6785
SPY,452,346.3065
SPY,453,345.7249
SPY,454,348.0193
SPY,455,344.4309
SPY,456,341.8687
SPY,457,344.2306
SPY,458,343.4349
SPY,459,342.7346
SPY,460,347.8050
SPY,461,343.7017
SPY,462,343.9332
SPY,463,344.7901
SPY,464,348.8311
SPY,465,348.7033
SPY,466,352.9507
SPY,467,355.9054
SPY,468,354.5649
SPY,469,352.0592
SPY,470,352.7257
SPY,471,348.9413
SPY,472,356.0793
SPY,473,359.3289
SPY,474,365.1132
SPY,475,363.8332
SPY,476,368.7310
SPY,477,367.4389
SPY,478,368.2021
SPY,479,361.5934
SPY,480,358.3054
SPY,481,362.3705
SPY,482,363.1618
SPY,483,361.4994
SPY,484,357.8055
SPY,485,358.4063
SPY,486,360.2043
SPY,487,364.9678
SPY,488,362.4595
SPY,489,361.5567
SPY,490,355.3052
SPY,491,360.4797
SPY,492,367.4497
SPY,493,361.9477
SPY,494,361.1436
SPY,495,362.9633
SPY,496,365.7532
SPY,497,367.8267
SPY,498,368.4748
SPY,499,376.8847
SPY,500,375.8562
SPY,501,379.8701
SPY,502,377.1353
SPY,503,378.4284
SPY,504,376.8137
